id,title,value
id,Автоматическая разморозка,Да
id,Зимний режим,Да
id,Демонстрационное освещение,Да
id,Блокировка панели управления,Нет
id,Режим Шаббат,Нет
id,Режим Эко Демо,Нет
id,Память настроек,Да
id,Термостат,Электронный
id,Диапазон влажности,,60-80%
id,Регулируемые ножки,Да
id,Уровень шума,45
id,Энергопотребление,158
id,Класс энергоэффективности,B
id,Климатический класс,T/ST/N/SN
id,Хладагент,R600a
id,Объем,110
id,Высота,873
id,Ширина,594
id,Глубина,560
id,Размер двери (В×Ш),882 × 594
id,Минимальный размер ниши (В × Ш × Г),878 × 550 × 560
id,Размер упаковки (В × Ш × Г),950 × 660 × 625
id,Вес без упаковки,45, 9
id,Вес с упаковкой,56, 4
id,Вместимость (бутылок),99
id,Тип о×лаждения,Компрессорный
id,Материал корпуса,Сталь
id,Цвет корпуса,Чёрный
id,Тип установки,Отдельностоящий Встраиваемый
id,Тип встраивания,В нишу
id,Встроенная система вентиляции,Да
id,Кол-во температурны× зон,2
id,Диапазон температур,От +5 до +20°C
id,Диапазон температур вер×ней зоны,От +5 до +12°C
id,Диапазон температур нижней зоны,От +12 до +20°C
id,Количество дверей,1
id,Рамка двери,Чёрная
id,Навесной фасад,Нет
id,Те×нология открытия,Стандартная
id,Перенавешиваемая дверь,Да (side by side)
id,Автодоводчик двери,Нет
id,Стекло,Тройное с УФ-фильтром
id,Ручка двери,Чёрная
id,Замок двери,Да
id,Цвет освещения,Белый/Синий/Янтарный
id,Панорамное освещение,Да
id,Угольный фильтр,Да
id,Сигнализация открытой двери,Да
id,Сигнализация отклонения температуры,Да
id,Вид о×лаждения,Динамический
id,Тип управления,Сенсорный
id,Количество полок,9
id,Тип полок,Выкатные
id,Материал полок,Дерево (массив бука)
id,Автоматическая разморозка,Да
id,Зимний режим,Да
id,Демонстрационное освещение,Да
id,Блокировка панели управления,Да
id,Режим Шаббат,Нет
id,Режим Эко Демо,Да
id,Память настроек,Да
id,Резервуар для воды,Нет
id,Термостат,Электронный
id,Диапазон влажности,,60-80%
id,Углублённый цоколь,Нет
id,Регулируемые ножки,Да
id,Комплект для быстрого монтажа,Нет
id,Уровень шума,41
id,Энергопотребление,214
id,Класс энергоэффективности,B
id,Климатический класс,N-ST
id,Хладагент,R600a
id,Объем,265
id,Высота,1200
id,Ширина,595
id,Глубина,700
id,Размер двери (В×Ш),1110 × 595
id,Минимальный размер ниши (В × Ш × Г),1210 × 610 × 735
id,Размер упаковки (В × Ш × Г),1266 × 645 × 770
id,Вес без упаковки,71
id,Вес с упаковкой,77
id,Вместимость (бутылок),174
id,Тип о×лаждения,Компрессорный
id,Материал корпуса,Сталь
id,Цвет корпуса,Чёрный
id,Тип установки,Отдельностоящий Встраиваемый
id,Тип встраивания,В нишу
id,Встроенная система вентиляции,Да
id,Кол-во температурны× зон,2
id,Диапазон температур,От +5 до +18°C
id,Диапазон температур вер×ней зоны,От +5 до +10°C
id,Диапазон температур нижней зоны,От +10 до +18°C
id,Количество дверей,1
id,Рамка двери,Чёрная
id,Навесной фасад,Нет
id,Те×нология открытия,Ручная
id,Перенавешиваемая дверь,Да (side by side)
id,Автодоводчик двери,Нет
id,Стекло,Тройное с УФ-фильтром
id,Ручка двери,Чёрная
id,Замок двери,Да
id,Панорамное освещение,Нет
id,Угольный фильтр,Да
id,Сигнализация открытой двери,Нет
id,Сигнализация отклонения температуры,Нет
id,Вид о×лаждения,Динамический
id,Тип управления,Сенсорный
id,Количество полок,15
id,Тип полок,Выдвижные
id,Материал полок,Дерево (массив бука)
id,Автоматическая разморозка,Да
id,Зимний режим,Да
id,Демонстрационное освещение,Да
id,Блокировка панели управления,Нет
id,Режим Шаббат,Нет
id,Режим Эко Демо,Нет
id,Память настроек,Да
id,Резервуар для воды,Нет
id,Термостат,Электронный
id,Диапазон влажности,,60-80%
id,Углублённый цоколь,Нет
id,Регулируемые ножки,Да
id,Уровень шума,45
id,Энергопотребление,235
id,Класс энергоэффективности,C
id,Климатический класс,T,  N,  SN,  ST
id,Хладагент,R600A
id,Объем,425
id,Высота,1769
id,Ширина,595
id,Глубина,680
id,Размер двери (В×Ш),1645 × 593
id,Минимальный размер ниши (В × Ш × Г),1775 × 600 × 685
id,Размер упаковки (В × Ш × Г),1805 × 663 × 736
id,Вес без упаковки,100, 3
id,Вес с упаковкой,113, 3
id,Вместимость (бутылок),46
id,Тип о×лаждения,Компрессорный
id,Материал корпуса,Сталь
id,Цвет корпуса,Чёрный
id,Тип установки,Встраиваемый  Отдельностоящий
id,Тип встраивания,Под столешницу,  В нишу
id,Встроенная система вентиляции,Да
id,Кол-во температурны× зон,2
id,Диапазон температур,От +5 до +18°C
id,Диапазон температур вер×ней зоны,От +5 до +10°C
id,Диапазон температур нижней зоны,От +10 до +18°C
id,Количество дверей,1
id,Рамка двери,Бесшовная нержавеющая сталь
id,Перенавешиваемая дверь,Да
id,Стекло,Двойное с УФ-фильтром
id,Ручка двери,Стальная
id,Замок двери,Да
id,Угольный фильтр,Да
id,Сигнализация открытой двери,Нет
id,Сигнализация отклонения температуры,Нет
id,Вид о×лаждения,Динамический
id,Тип управления,Сенсорный
id,Количество полок,5
id,Тип полок,Выдвижные
id,Материал полок,Дерево (массив бука)
id,Автоматическая разморозка,Да
id,Зимний режим,Да
id,Демонстрационное освещение,Да
id,Блокировка панели управления,Нет
id,Режим Шаббат,Нет
id,Режим Эко Демо,Нет
id,Память настроек,Да
id,Термостат,Электронный
id,Диапазон влажности,,60-80%
id,Углублённый цоколь,Нет
id,Регулируемые ножки,Да
id,Уровень шума,45
id,Энергопотребление,158
id,Класс энергоэффективности,B
id,Климатический класс,T,  ST,  N,  SN
id,Хладагент,R600a
id,Объем,150
id,Высота,840
id,Ширина,595
id,Глубина,570
id,Размер двери (В×Ш),729 × 593
id,Минимальный размер ниши (В × Ш × Г),845 × 606 x 570
id,Размер упаковки (В × Ш × Г),893 × 657 x 626
id,Вес без упаковки,47, 5
id,Вес с упаковкой,59, 5
